2020-05-30 00:43:57.726 [main] INFO  com.nine.one.yuedu.read.NineOneYueDuApplication - Starting NineOneYueDuApplication on wangyuliangdeMacBook-Pro.local with PID 74483 (/Users/wangyuliang/ideaProjects/91yuedu-read/target/classes started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 00:46:41.014 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 00:46:41.045 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18ms. Found 0 Redis repository interfaces.
2020-05-30 00:46:41.724 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 00:47:57.429 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 00:47:57.439 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-05-30 01:50:31.580 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 01:50:31.592 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 01:50:31.594 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 01:50:31.694 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 01:50:31.785 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 01:50:31.800 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@e3c0e40, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@329dbdbf, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7354b8c5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20d7d6fb, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4ef782af, org.springframework.test.context.transaction.TransactionalTestExecutionListener@11d8ae8b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@479cbee5, org.springframework.test.context.event.EventPublishingTestExecutionListener@59e2d8e3, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2b72cb8a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7f8a9499, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5d43661b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@12299890, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2fba3fc4]
2020-05-30 01:50:32.053 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75201 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 01:50:32.054 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 01:50:32.783 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 01:50:32.785 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 01:50:32.815 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
2020-05-30 01:50:33.509 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 01:50:59.970 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 01:50:59.980 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 01:50:59.982 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 01:51:00.065 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 01:51:00.147 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 01:51:00.159 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4d518b32, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4bd31064, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@e3c0e40, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@329dbdbf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7354b8c5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20d7d6fb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4ef782af, org.springframework.test.context.event.EventPublishingTestExecutionListener@11d8ae8b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@479cbee5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@59e2d8e3, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2b72cb8a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7f8a9499, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5d43661b]
2020-05-30 01:51:00.380 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75233 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 01:51:00.380 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 01:51:01.020 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 01:51:01.022 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 01:51:01.047 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
2020-05-30 01:51:01.658 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 01:52:19.917 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 01:52:19.930 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 01:52:19.931 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 01:52:20.017 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 01:52:20.103 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 01:52:20.114 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5d43661b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@12299890, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2fba3fc4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4bf48f6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@420a85c4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1c39680d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@62833051, org.springframework.test.context.event.EventPublishingTestExecutionListener@1c852c0f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@a37aefe, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@266374ef, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@13b3d178, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@24c4ddae]
2020-05-30 01:52:20.357 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75267 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 01:52:20.357 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 01:52:21.013 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 01:52:21.015 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 01:52:21.042 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
2020-05-30 01:52:21.677 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 01:52:22.497 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 01:52:24.030 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-30 01:52:24.119 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: a72d5672-c45c-46a1-b62c-baabc5b6a9c4

2020-05-30 01:52:24.312 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44da7eb3, org.springframework.security.web.context.SecurityContextPersistenceFilter@5fb7ab9c, org.springframework.security.web.header.HeaderWriterFilter@4e50ae56, org.springframework.security.web.authentication.logout.LogoutFilter@19b9f903, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51eb0e84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dea226b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e69cf07, org.springframework.security.web.session.SessionManagementFilter@609b041c, org.springframework.security.web.access.ExceptionTranslationFilter@5e5a8718, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c4f4330]
